acl_id,survey_section,paradigm,year,transp_compensation,transp_selection_criteria,transp_expertise,transp_language_background,transp_adjudication
2005.mtsummit-papers.17,§4.7,classical,2005,False,False,True,False,False
2010.jeptalnrecital-long.35,§3,classical,2010,False,False,False,False,False
2011.jeptalnrecital-long.16,§3,classical,2011,False,False,False,False,False
2011.jeptalnrecital-demonstration.15,§3,classical,2011,False,False,False,False,False
2013.iwslt-evaluation.2,§4.7,classical,2013,False,False,True,True,False
2014.lilt-9.10,§4.3,classical,2014,False,False,True,False,False
2016.lilt-13.2,§4.3,classical,2016,False,True,False,True,False
2016.lilt-14.6,§4.4,classical,2016,False,False,True,False,True
2018.clib-1.9,§4.6,classical,2018,False,False,False,False,False
2018.clicit-1.37,§3,crowdsourced,2018,False,False,True,False,False
2018.gwc-1.18,§4.3,crowdsourced,2018,True,False,True,False,False
2018.gwc-1.21,§4.3,classical,2018,False,False,True,False,True
2019.tal-2.3,§3,classical,2019,False,False,True,False,False
2020.acl-main.116,§4.2,classical,2020,False,False,True,False,False
2020.acl-srw.24,§4.6,crowdsourced,2020,True,False,True,False,False
2020.alw-1.21,§4.5,crowdsourced,2020,True,False,True,True,False
2020.alw-1.22,§4.5,crowdsourced,2020,False,False,True,True,True
2020.argmining-1.2,§4.5,classical,2020,True,False,False,True,False
2020.argmining-1.11,§4.5,classical,2020,False,False,True,False,False
2020.clinicalnlp-1.21,§4.4,classical,2020,False,False,False,False,False
2020.coling-main.32,§4.7,crowdsourced,2020,True,False,True,True,False
2020.coling-main.74,§4.3,classical,2020,False,False,True,True,False
2020.coling-main.421,§3,classical,2020,False,False,False,False,False
2020.coling-main.422,§4.6,crowdsourced,2020,True,True,True,False,True
2020.coling-demos.14,§4.1,crowdsourced,2020,True,False,False,False,False
2020.eamt-1.49,§4.7,classical,2020,True,False,True,True,False
2020.emnlp-main.11,§4.6,crowdsourced,2020,False,False,False,True,False
2020.emnlp-main.679,§4.5,classical,2020,True,True,True,False,True
2020.isa-1.2,§4.4,classical,2020,False,False,True,False,False
2020.law-1.4,§4.3,classical,2020,False,False,False,False,False
2020.law-1.7,§4.6,crowdsourced,2020,False,True,True,False,True
2020.lrec-1.9,§4.4,crowdsourced,2020,True,False,False,True,False
2020.lrec-1.103,§4.1,classical,2020,False,False,False,False,False
2020.lrec-1.104,§4.1,llm_annotator,2020,False,False,False,True,False
2020.lrec-1.112,§4.1,classical,2020,False,False,True,False,False
2020.lrec-1.129,§4.3,classical,2020,True,False,True,False,False
2020.lrec-1.133,§4.3,classical,2020,False,False,False,False,False
2020.lrec-1.147,§4.3,classical,2020,False,False,True,True,True
2020.lrec-1.149,§4.3,classical,2020,False,False,False,False,False
2020.lrec-1.227,§4.3,classical,2020,False,False,False,False,False
2020.lrec-1.245,§4.2,classical,2020,True,False,True,False,False
2020.lrec-1.265,§4.1,classical,2020,False,False,False,False,False
2020.lrec-1.339,§4.5,classical,2020,False,False,False,False,True
2020.lrec-1.468,§4.7,classical,2020,False,False,True,True,False
2020.lrec-1.559,§4.2,classical,2020,False,False,True,True,False
2020.lrec-1.562,§4.2,classical,2020,False,True,False,False,False
2020.lrec-1.566,§4.2,classical,2020,False,False,False,False,True
2020.lrec-1.567,§4.2,classical,2020,False,False,True,True,False
2020.lrec-1.618,§4.5,classical,2020,False,False,True,False,True
2020.lrec-1.621,§4.5,crowdsourced,2020,False,False,True,False,False
2020.lrec-1.626,§4.5,crowdsourced,2020,False,False,False,True,False
2020.lrec-1.638,§4.2,classical,2020,False,False,True,True,False
2020.lrec-1.709,§4.3,crowdsourced,2020,False,False,True,False,False
2020.lrec-1.731,§4.3,classical,2020,False,False,True,False,True
2020.lrec-1.733,§4.3,classical,2020,True,False,True,True,True
2020.lrec-1.769,§4.5,classical,2020,False,False,False,True,False
2020.lrec-1.775,§4.1,classical,2020,False,False,False,False,True
2020.lrec-1.815,§4.1,classical,2020,False,False,False,True,False
2020.lrec-1.834,§4.2,classical,2020,False,False,False,False,False
2020.lrec-1.861,§3,classical,2020,False,False,True,False,False
2020.nlpcovid19-acl.6,§4.6,crowdsourced,2020,True,True,True,True,True
2020.nlpcss-1.15,§4.4,classical,2020,True,False,True,False,True
2020.peoples-1.5,§4.5,classical,2020,False,False,True,True,False
2020.sdp-1.16,§4.1,classical,2020,False,False,False,False,False
2020.semeval-1.222,§4.6,crowdsourced,2020,False,False,True,False,False
2020.sltu-1.25,§4.5,classical,2020,False,False,True,True,False
2020.sltu-1.28,§4.5,classical,2020,False,False,True,True,False
2020.smm4h-1.3,§4.4,classical,2020,False,False,True,False,True
2020.socialnlp-1.4,§4.5,crowdsourced,2020,True,False,True,False,False
2020.starsem-1.9,§4.1,crowdsourced,2020,False,False,False,False,False
2020.winlp-1.28,§4.5,classical,2020,False,False,False,False,False
2020.wmt-1.137,§4.7,classical,2020,True,False,True,True,False
2021.acl-long.1,§4.5,crowdsourced,2021,False,True,True,False,False
2021.acl-long.314,§4.3,classical,2021,True,False,True,True,False
2021.acl-long.548,§4.1,crowdsourced,2021,True,True,True,False,False
2021.acl-long.550,§4.3,crowdsourced,2021,True,True,True,True,False
2021.alta-1.2,§4.1,crowdsourced,2021,True,True,True,False,False
2021.bppf-1.2,§3,crowdsourced,2021,False,False,True,False,True
2021.bppf-1.3,§4.1,crowdsourced,2021,False,False,False,False,True
2021.conll-1.18,§4.7,classical,2021,False,False,False,True,False
2021.crac-1.3,§4.4,classical,2021,True,False,False,False,False
2021.discann-1.1,§4.3,classical,2021,False,False,False,False,True
2021.eacl-main.67,§4.2,classical,2021,True,False,True,True,False
2021.eacl-main.276,§4.1,classical,2021,False,False,False,False,False
2021.eacl-demos.5,§4.1,classical,2021,True,False,True,False,False
2021.ecnlp-1.17,§4.5,classical,2021,False,False,True,True,False
2021.emnlp-main.101,§4.2,crowdsourced,2021,True,False,True,False,False
2021.emnlp-main.678,§4.4,classical,2021,True,False,False,True,False
2021.eval4nlp-1.3,§4.5,classical,2021,False,False,True,False,False
2021.findings-emnlp.101,§3,crowdsourced,2021,True,False,True,False,True
2021.humeval-1.4,§4.7,classical,2021,True,False,True,True,False
2021.humeval-1.11,§4.7,crowdsourced,2021,False,False,False,True,False
2021.humeval-1.12,§4.3,classical,2021,True,False,True,True,False
2021.icnlsp-1.1,§4.5,crowdsourced,2021,True,False,True,False,False
2021.inlg-1.31,§4.7,classical,2021,True,False,False,True,False
2021.latechclfl-1.4,§3,classical,2021,False,False,True,False,False
2021.latechclfl-1.6,§4.4,classical,2021,False,False,True,False,False
2021.law-1.10,§4.3,classical,2021,True,False,True,False,False
2021.law-1.14,§4.6,crowdsourced,2021,False,True,True,False,True
2021.mrl-1.19,§4.2,classical,2021,False,False,True,True,False
2021.naacl-main.204,§4.6,crowdsourced,2021,False,False,False,False,False
2021.naacl-main.347,§4.5,classical,2021,True,False,True,True,True
2021.nodalida-main.22,§4.1,classical,2021,False,False,True,True,False
2021.ranlp-1.102,§4.5,classical,2021,False,True,False,True,False
2021.ranlp-1.170,§4.5,crowdsourced,2021,True,False,True,True,True
2021.reinact-1.4,§4.3,classical,2021,False,False,False,False,False
2021.sigdial-1.10,§4.7,crowdsourced,2021,False,False,True,False,False
2021.socialnlp-1.7,§4.5,crowdsourced,2021,True,False,True,False,False
2021.unimplicit-1.3,§4.6,classical,2021,False,False,True,False,False
2021.wanlp-1.16,§4.5,classical,2021,False,True,False,True,False
2021.wassa-1.17,§4.4,crowdsourced,2021,False,False,False,False,True
2021.woah-1.16,§4.5,crowdsourced,2021,False,True,False,False,False
2022.aacl-short.13,§4.2,classical,2022,False,False,False,True,False
2022.aacl-short.52,§4.5,classical,2022,False,False,False,False,True
2022.acl-long.126,§3,crowdsourced,2022,False,False,False,True,False
2022.acl-short.42,§4.1,crowdsourced,2022,True,False,False,False,False
2022.acl-demo.14,§3,crowdsourced,2022,True,False,True,True,False
2022.bea-1.22,§4.6,classical,2022,False,False,False,False,True
2022.bionlp-1.26,§4.1,classical,2022,False,False,True,False,False
2022.clpsych-1.11,§4.6,crowdsourced,2022,False,False,True,False,False
2022.coling-1.322,§4.3,crowdsourced,2022,False,False,True,False,False
2022.coling-1.328,§4.7,crowdsourced,2022,False,True,True,True,False
2022.coling-1.495,§4.6,llm_annotator,2022,False,False,True,True,False
2022.coling-1.541,§4.7,crowdsourced,2022,False,False,False,True,False
2022.coling-1.609,§4.2,classical,2022,True,True,True,False,False
2022.crac-1.4,§4.7,crowdsourced,2022,True,True,False,False,False
2022.crac-1.6,§4.1,classical,2022,False,False,True,False,False
2022.dadc-1.4,§4.1,llm_annotator,2022,True,False,False,False,False
2022.dadc-1.8,§4.6,classical,2022,False,False,False,False,False
2022.ecnlp-1.5,§4.1,classical,2022,False,False,False,False,False
2022.emnlp-main.49,§4.4,classical,2022,False,False,True,True,False
2022.emnlp-main.553,§4.5,crowdsourced,2022,False,False,True,False,True
2022.emnlp-main.594,§4.4,crowdsourced,2022,True,False,False,False,False
2022.emnlp-main.809,§4.5,crowdsourced,2022,True,True,False,False,True
2022.emnlp-industry.10,§4.7,classical,2022,True,False,False,False,False
2022.findings-acl.63,§4.4,classical,2022,False,False,True,False,False
2022.findings-emnlp.446,§4.2,classical,2022,True,False,False,False,False
2022.finnlp-1.22,§4.3,classical,2022,False,False,True,False,False
2022.gem-1.26,§4.7,classical,2022,False,False,True,False,False
2022.gwll-1.7,§4.3,classical,2022,False,False,False,False,False
2022.inlg-genchal.12,§4.7,classical,2022,False,False,True,True,False
2022.isa-1.3,§4.4,classical,2022,False,False,True,True,False
2022.isa-1.7,§4.7,classical,2022,False,True,True,False,False
2022.isa-1.9,§4.3,classical,2022,False,False,True,False,False
2022.law-1.6,§3,crowdsourced,2022,True,True,True,False,True
2022.law-1.14,§4.3,classical,2022,False,False,True,False,False
2022.law-1.18,§4.3,classical,2022,True,False,True,False,False
2022.lrec-1.2,§4.7,classical,2022,False,False,True,False,False
2022.lrec-1.26,§4.2,crowdsourced,2022,True,False,True,False,True
2022.lrec-1.49,§4.4,classical,2022,True,True,True,False,True
2022.lrec-1.72,§4.3,crowdsourced,2022,False,False,False,True,True
2022.lrec-1.80,§4.5,classical,2022,False,False,False,False,False
2022.lrec-1.83,§4.3,classical,2022,True,False,True,False,False
2022.lrec-1.111,§4.5,classical,2022,False,False,False,False,False
2022.lrec-1.145,§3,classical,2022,False,True,False,False,False
2022.lrec-1.148,§4.5,classical,2022,False,False,False,True,False
2022.lrec-1.170,§4.2,crowdsourced,2022,False,False,True,False,False
2022.lrec-1.196,§4.2,classical,2022,True,False,True,True,False
2022.lrec-1.201,§4.3,crowdsourced,2022,False,True,True,False,True
2022.lrec-1.261,§4.3,classical,2022,True,True,True,False,False
2022.lrec-1.315,§4.1,crowdsourced,2022,True,False,True,False,False
2022.lrec-1.385,§4.2,classical,2022,False,False,True,False,False
2022.lrec-1.389,§4.2,classical,2022,False,False,False,False,False
2022.lrec-1.471,§4.6,crowdsourced,2022,False,False,True,True,True
2022.lrec-1.498,§4.1,classical,2022,False,False,True,True,False
2022.lrec-1.519,§4.4,classical,2022,False,True,True,True,False
2022.lrec-1.568,§4.2,crowdsourced,2022,False,True,True,False,False
2022.lrec-1.593,§4.3,classical,2022,False,False,True,False,True
2022.lrec-1.629,§4.3,classical,2022,False,False,False,True,False
2022.lrec-1.634,§4.6,crowdsourced,2022,False,False,True,True,True
2022.lrec-1.658,§4.3,classical,2022,False,False,False,False,False
2022.lrec-1.757,§4.4,classical,2022,True,False,True,False,False
2022.lrec-1.777,§4.5,classical,2022,False,False,True,False,False
2022.naacl-main.67,§4.6,crowdsourced,2022,True,True,True,True,False
2022.nlp4dh-1.17,§4.6,classical,2022,False,True,True,True,False
2022.nlperspectives-1.1,§4.3,classical,2022,False,False,True,False,True
2022.nlperspectives-1.6,§4.5,crowdsourced,2022,True,False,False,False,False
2022.nlperspectives-1.7,§4.6,crowdsourced,2022,False,False,True,False,True
2022.nlperspectives-1.8,§4.6,crowdsourced,2022,True,False,False,False,True
2022.nlperspectives-1.11,§4.5,crowdsourced,2022,True,True,True,False,True
2022.osact-1.6,§4.5,classical,2022,False,True,False,True,False
2022.politicalnlp-1.5,§4.5,classical,2022,False,False,True,True,False
2022.smm4h-1.51,§3,crowdsourced,2022,False,False,False,False,False
2022.tacl-1.78,§4.1,crowdsourced,2022,False,False,True,False,True
2022.wanlp-1.15,§4.5,classical,2022,False,True,True,False,False
2022.wiesp-1.13,§4.1,classical,2022,True,False,True,False,False
2023.acl-long.54,§4.6,crowdsourced,2023,True,True,True,False,False
2023.acl-long.59,§4.6,crowdsourced,2023,True,True,False,False,False
2023.acl-long.228,§4.6,llm_annotator,2023,True,True,False,False,False
2023.acl-long.343,§4.6,crowdsourced,2023,True,True,True,False,False
2023.acl-long.778,§4.3,crowdsourced,2023,True,True,True,False,True
2023.acl-srw.30,§4.6,classical,2023,False,False,False,False,False
2023.arabicnlp-1.25,§4.2,classical,2023,False,True,False,False,False
2023.arabicnlp-1.29,§4.3,classical,2023,False,True,True,True,False
2023.bea-1.27,§4.6,llm_annotator,2023,True,False,True,False,False
2023.bea-1.49,§4.6,classical,2023,False,False,False,True,False
2023.cawl-1.3,§4.1,classical,2023,True,False,False,False,True
2023.clinicalnlp-1.29,§4.1,classical,2023,False,False,False,False,False
2023.codi-1.1,§4.3,classical,2023,True,False,True,False,False
2023.dmr-1.2,§4.1,classical,2023,False,False,True,True,False
2023.eacl-main.121,§4.7,crowdsourced,2023,True,True,True,True,False
2023.eacl-main.178,§4.6,crowdsourced,2023,False,True,True,False,False
2023.emnlp-main.6,§3,classical,2023,False,False,True,False,False
2023.emnlp-main.126,§4.6,crowdsourced,2023,False,False,False,False,False
2023.emnlp-main.324,§4.6,llm_annotator,2023,True,False,True,False,False
2023.emnlp-main.415,§4.6,classical,2023,False,False,True,False,False
2023.emnlp-main.600,§4.6,llm_annotator,2023,True,True,True,False,False
2023.emnlp-main.662,§4.2,classical,2023,True,False,True,False,False
2023.emnlp-main.1016,§4.4,llm_annotator,2023,True,False,True,False,False
2023.findings-eacl.91,§4.5,classical,2023,False,False,True,False,True
2023.findings-acl.287,§4.6,crowdsourced,2023,True,True,True,False,False
2023.findings-acl.658,§4.6,crowdsourced,2023,True,True,False,False,True
2023.findings-acl.696,§4.6,crowdsourced,2023,True,True,False,True,True
2023.findings-acl.780,§4.7,llm_annotator,2023,True,True,False,True,False
2023.findings-emnlp.355,§4.6,crowdsourced,2023,False,True,True,False,False
2023.findings-emnlp.832,§4.6,crowdsourced,2023,True,True,True,False,True
2023.gwc-1.23,§4.3,classical,2023,True,True,False,True,False
2023.humeval-1.10,§4.7,classical,2023,True,True,True,False,False
2023.humeval-1.15,§4.7,crowdsourced,2023,True,True,True,True,True
2023.law-1.1,§4.5,llm_annotator,2023,False,False,False,False,False
2023.law-1.10,§4.5,crowdsourced,2023,True,True,False,True,False
2023.law-1.16,§4.3,classical,2023,True,False,False,False,True
2023.law-1.18,§4.7,llm_annotator,2023,True,False,True,False,False
2023.law-1.20,§4.1,crowdsourced,2023,True,True,True,False,False
2023.ranlp-1.47,§4.1,crowdsourced,2023,False,False,True,False,True
2023.ranlp-stud.8,§4.1,crowdsourced,2023,True,False,True,False,False
2023.resourceful-1.2,§4.3,classical,2023,False,False,True,False,False
2023.semeval-1.12,§4.6,crowdsourced,2023,True,False,False,False,False
2023.semeval-1.148,§4.6,crowdsourced,2023,False,False,False,True,False
2023.semeval-1.231,§4.6,crowdsourced,2023,False,False,True,False,False
2023.semeval-1.261,§4.6,crowdsourced,2023,False,False,False,False,False
2023.semeval-1.272,§4.6,crowdsourced,2023,True,False,False,False,False
2023.semeval-1.294,§4.6,crowdsourced,2023,False,False,False,False,False
2023.wnu-1.14,§4.2,crowdsourced,2023,True,True,False,False,False
2023.woah-1.3,§4.5,classical,2023,False,False,True,False,False
2023.woah-1.24,§4.5,crowdsourced,2023,True,False,False,False,False
2024.acl-long.377,§4.6,classical,2024,True,False,False,False,False
2024.acl-short.70,§4.6,crowdsourced,2024,True,False,False,True,False
2024.alta-1.5,§4.6,llm_annotator,2024,False,False,False,True,False
2024.arabicnlp-1.26,§4.4,classical,2024,False,False,False,False,False
2024.arabicnlp-1.57,§3,classical,2024,False,False,True,True,False
2024.arabicnlp-1.60,§3,crowdsourced,2024,False,False,False,False,False
2024.arabicnlp-1.62,§3,llm_annotator,2024,False,False,True,False,True
2024.arabicnlp-1.68,§3,crowdsourced,2024,False,False,True,False,False
2024.arabicnlp-1.69,§3,classical,2024,False,False,True,False,False
2024.cl-2.3,§4.4,llm_annotator,2024,False,False,True,True,False
2024.cl-3.1,§4.1,crowdsourced,2024,True,True,True,False,True
2024.clib-1.12,§4.3,classical,2024,False,False,True,True,False
2024.clinicalnlp-1.11,§4.1,classical,2024,False,False,True,False,False
2024.cogalex-1.8,§4.3,llm_annotator,2024,True,True,True,True,False
2024.eacl-long.75,§4.6,classical,2024,True,True,False,False,False
2024.eacl-long.158,§4.2,llm_annotator,2024,True,False,True,False,False
2024.emnlp-main.696,§4.6,crowdsourced,2024,False,False,False,False,False
2024.emnlp-main.774,§4.6,classical,2024,True,True,False,False,False
2024.emnlp-main.953,§4.6,llm_annotator,2024,True,True,True,False,False
2024.figlang-1.8,§4.1,classical,2024,False,False,True,False,False
2024.findings-naacl.25,§4.6,classical,2024,True,False,True,False,False
2024.findings-acl.851,§4.3,llm_annotator,2024,True,False,False,False,False
2024.findings-acl.910,§4.4,crowdsourced,2024,True,False,True,False,False
2024.genbench-1.8,§4.4,crowdsourced,2024,True,False,True,False,False
2024.humeval-1.2,§4.6,llm_annotator,2024,True,False,True,True,False
2024.humeval-1.4,§4.1,classical,2024,False,True,True,True,False
2024.humeval-1.13,§4.7,classical,2024,True,True,True,True,False
2024.humeval-1.21,§4.7,classical,2024,True,True,True,False,False
2024.icnlsp-1.1,§4.6,crowdsourced,2024,False,True,True,False,True
2024.icon-1.9,§4.5,crowdsourced,2024,False,False,True,False,False
2024.isa-1.3,§4.1,classical,2024,False,True,False,True,False
2024.law-1.13,§4.5,llm_annotator,2024,True,False,True,False,False
2024.lrec-main.26,§4.1,classical,2024,False,False,True,True,False
2024.lrec-main.104,§4.5,classical,2024,True,False,True,False,True
2024.lrec-main.105,§4.4,classical,2024,True,False,True,False,False
2024.lrec-main.106,§4.3,classical,2024,True,True,True,True,True
2024.lrec-main.108,§4.3,classical,2024,False,False,False,False,False
2024.lrec-main.110,§4.5,classical,2024,True,False,True,False,False
2024.lrec-main.245,§4.1,crowdsourced,2024,True,False,True,True,True
2024.lrec-main.272,§4.3,classical,2024,True,True,True,True,False
2024.lrec-main.379,§4.5,classical,2024,False,True,True,True,True
2024.lrec-main.384,§4.5,classical,2024,False,False,True,True,False
2024.lrec-main.389,§4.3,classical,2024,True,False,False,True,False
2024.lrec-main.485,§4.1,crowdsourced,2024,False,False,False,False,False
2024.lrec-main.488,§4.4,classical,2024,False,True,False,False,False
2024.lrec-main.542,§4.3,classical,2024,True,True,True,True,False
2024.lrec-main.618,§4.6,llm_annotator,2024,False,False,True,False,True
2024.lrec-main.654,§4.4,classical,2024,True,True,True,False,False
2024.lrec-main.689,§4.6,crowdsourced,2024,True,True,True,False,True
2024.lrec-main.741,§4.1,llm_annotator,2024,True,False,False,False,True
2024.lrec-main.839,§4.3,classical,2024,False,False,True,True,True
2024.lrec-main.894,§4.3,classical,2024,True,True,True,False,False
2024.lrec-main.959,§4.2,classical,2024,True,True,True,False,True
2024.lrec-main.1171,§4.4,classical,2024,True,False,True,False,False
2024.lrec-main.1286,§4.3,classical,2024,True,False,True,True,False
2024.lrec-main.1295,§4.5,llm_annotator,2024,True,True,False,False,False
2024.lrec-main.1349,§4.3,classical,2024,True,False,False,False,True
2024.lrec-main.1485,§4.3,classical,2024,False,False,True,True,False
2024.lt4hala-1.13,§4.5,classical,2024,False,False,True,False,False
2024.mwe-1.16,§4.3,classical,2024,False,False,True,True,False
2024.naacl-long.126,§4.6,crowdsourced,2024,True,True,True,False,False
2024.nlp4dh-1.6,§4.5,crowdsourced,2024,True,False,True,False,True
2024.nlp4dh-1.34,§4.6,llm_annotator,2024,True,False,True,False,False
2024.nlp4dh-1.36,§4.6,llm_annotator,2024,False,False,True,True,True
2024.nlp4science-1.8,§4.6,classical,2024,True,True,True,False,False
2024.nlp4science-1.13,§4.5,classical,2024,False,False,False,True,False
2024.nlperspectives-1.6,§4.6,crowdsourced,2024,False,False,False,False,True
2024.nlperspectives-1.7,§4.6,classical,2024,False,False,True,False,True
2024.osact-1.1,§4.5,classical,2024,False,False,False,True,False
2024.politicalnlp-1.3,§4.5,llm_annotator,2024,False,False,True,False,False
2024.rail-1.13,§4.5,crowdsourced,2024,False,True,True,False,False
2024.rail-1.15,§4.5,crowdsourced,2024,True,False,True,True,False
2024.signlang-1.7,§3,classical,2024,False,False,True,False,False
2024.sigul-1.47,§4.5,classical,2024,False,False,False,True,False
2024.tacl-1.1,§4.6,crowdsourced,2024,True,False,True,False,False
2024.tacl-1.35,§4.6,crowdsourced,2024,False,False,True,True,True
2024.trac-1.10,§4.5,crowdsourced,2024,False,False,False,False,False
2024.wassa-1.18,§4.3,classical,2024,False,False,False,False,False
2025.acl-long.330,§4.5,llm_annotator,2025,True,True,True,True,True
2025.acl-long.809,§4.6,classical,2025,False,False,False,False,True
2025.acl-long.1002,§4.7,llm_annotator,2025,True,False,True,False,False
